# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  10071760  9197938  1706086856   112465870  1706086856   112465870 "/usr/local/bin/verilator_bin"
S       579 11421193  1707148812   338279608  1707148812   338279608 "complement.v"
T      7493 11421322  1707194628   487803876  1707194628   487803876 "obj_dir/Vtop.cpp"
T      4080 11421186  1707194628   487803876  1707194628   487803876 "obj_dir/Vtop.h"
T      1763 11421328  1707194628   487803876  1707194628   487803876 "obj_dir/Vtop.mk"
T      2235 11421321  1707194628   487803876  1707194628   487803876 "obj_dir/Vtop__Slow.cpp"
T       668 11421178  1707194628   483803997  1707194628   483803997 "obj_dir/Vtop__Syms.cpp"
T       985 11421181  1707194628   483803997  1707194628   483803997 "obj_dir/Vtop__Syms.h"
T      1991 11421183  1707194628   483803997  1707194628   483803997 "obj_dir/Vtop__Trace.cpp"
T      4326 11421182  1707194628   483803997  1707194628   483803997 "obj_dir/Vtop__Trace__Slow.cpp"
T       294 11421385  1707194628   495803637  1707194628   495803637 "obj_dir/Vtop__ver.d"
T         0        0  1707194628   495803637  1707194628   495803637 "obj_dir/Vtop__verFiles.dat"
T      1635 11421323  1707194628   487803876  1707194628   487803876 "obj_dir/Vtop_classes.mk"
S      2055 11421169  1707194117   863228045  1707194117   863228045 "top.v"
