# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 1 -Wall sim_main.cpp top.v --trace"
S  10071760  9197938  1706086856   112465870  1706086856   112465870 "/usr/local/bin/verilator_bin"
T      3914 11417722  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop.cpp"
T      3753 11417720  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop.h"
T      1769 11417724  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop.mk"
T      1847 11417721  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__Slow.cpp"
T       668 11417716  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__Syms.cpp"
T       985 11417717  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__Syms.h"
T      1271 11417719  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__Trace.cpp"
T      2760 11417718  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__Trace__Slow.cpp"
T       281 11417725  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__ver.d"
T         0        0  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop__verFiles.dat"
T      1635 11417723  1706532578   998859496  1706532578   998859496 "obj_dir/Vtop_classes.mk"
S        78 11417715  1706531254   625108897  1706531254   625108897 "top.v"
